 Silence 17  &  17.3932031&  11.0290752&  0.17849479\\ 
 Speech 17  &  24.4614966&  14.5967193&  0.08756076\\ 
 Silence 18  &  15.9465617&  10.3543602&  0.11376388\\ 
 Speech 18  &  23.6126359&  14.1122809&  0.07200347\\ 
 Silence 19  &  17.5757934&  10.8223510&  0.19326649\\ 
 Speech 19  &  22.0810845&  12.9025026&  0.11496961\\ 
 Silence 20  &  17.6957142&  11.1460381&  0.21060069\\ 
 Speech 20  &  24.0561433&  14.3138539&  0.09920659\\ 
 Silence 21  &  16.9692450&  10.9357291&  0.13561197\\ 
 Speech 21  &  24.9311564&  14.8764534&  0.06905729\\ 
 Silence 22  &  17.4820635&  11.1190428&  0.13298697\\ 
 Speech 22  &  24.4562097&  14.6282134&  0.07182378\\ 
 Silence 23  &  16.4179296&  10.6355416&  0.15668315\\ 
 Speech 23  &  16.5036239&  10.6530943&  0.08821267\\ 
 Silence 24  &  16.4356727&  10.6384729&  0.16873437\\ 
 Speech 24  &  24.0115100&  14.2670987&  0.12176736\\ 
 Silence 25  &  18.5988868&  11.6883026&  0.16692100\\ 
 Speech 25  &  23.7353901&  14.2967662&  0.05044010\\ 
 Silence 26  &  16.8609959&  10.9008553&  0.08784288\\ 
 Speech 26  &  23.3400119&  13.5453021&  0.09119270\\ 
 Silence 27  &  17.0892137&  10.8411649&  0.19020138\\ 
 Speech 27  &  20.2376603&  11.9532454&  0.12022569\\ 
 Silence 28  &  19.5038903&  11.8823899&  0.23388281\\ 
 Speech 28  &  25.7277238&  15.4607995&  0.06651822\\ 
 Silence 29  &  16.6708021&  10.7622438&  0.09126996\\ 
 Speech 29  &  24.2823496&  14.4471676&  0.13387586\\ 
 Silence 30  &  16.6701659&  10.7829497&  0.12899305\\ 
 Speech 30  &  24.9407110&  14.9667514&  0.02959288\\ 
 Silence 31  &  17.7464385&  11.2759219&  0.23551736\\ 
 Speech 31  &  24.8886605&  14.8427144&  0.09599565\\ 
 Silence 32  &  15.6620026&  10.2619129&  0.13403906\\ 
 Speech 32  &  25.1934854&  15.0526787&  0.05560503\\ 
 Silence 33  &  18.8485759&  11.6222199&  0.26136111\\ 
 Speech 33  &  25.4405116&  15.2844281&  0.04956597\\ 
 Silence 34  &  15.5098995&  10.2244129&  0.11274565\\ 
 Speech 34  &  24.0857221&  14.3502382&  0.18442795\\ 
 Silence 35  &  15.5430064&  10.2603319&  0.14352690\\ 
 Speech 35  &  24.8781547&  14.8666565&  0.07065017\\ 
 Silence 36  &  16.8346293&  10.7191943&  0.17256423\\ 
 Speech 36  &  25.2199826&  15.0296811&  0.11207465\\ 
 Silence 37  &  18.7751966&  11.8004094&  0.21550173\\ 
 Speech 37  &  24.6602339&  14.6711315&  0.0840625\\ 
 Silence 38  &  17.5027746&  11.2282560&  0.07465277\\ 
 Speech 38  &  23.4257651&  13.9718581&  0.12531163\\ 
 Silence 39  &  18.5105591&  11.5168204&  0.20183246\\ 
 Speech 39  &  14.7730310&  9.86140434&  0.13446354\\ 
 Silence 40  &  16.3838741&  10.6680383&  0.14486371\\ 
 Speech 40  &  18.0560317&  11.4411074&  0.15441493\\ 
 Silence 41  &  15.2990479&  10.1250974&  0.13237239\\ 
 Speech 41  &  22.6175322&  13.3189989&  0.07900347\\ 
 Silence 42  &  16.7902125&  10.8134292&  0.22086458\\ 
 Speech 42  &  25.8992214&  15.6021272&  0.07591319\\ 
 Silence 43  &  18.2692975&  11.3561345&  0.23536979\\ 
 Speech 43  &  24.4206929&  14.5383240&  0.07048784\\ 
 Silence 44  &  17.0393628&  10.8825532&  0.22322135\\ 
 Speech 44  &  25.1398304&  14.8971795&  0.17107638\\ 
 Silence 45  &  15.2062666&  10.0852154&  0.15496701\\ 
 Speech 45  &  24.6849800&  14.8009195&  0.04398090\\ 
 Silence 46  &  17.2714316&  11.1089300&  0.14891579\\ 
 Speech 46  &  23.8926520&  14.0039271&  0.08924565\\ 
 Silence 47  &  17.9142265&  11.3925960&  0.29172482\\ 
 Speech 47  &  24.6300962&  14.7194521&  0.08459201\\ 
 Silence 48  &  18.9904911&  11.6177766&  0.15953559\\ 
 Speech 48  &  25.2590496&  14.9731213&  0.0898125\\ 
 Silence 49  &  16.0427867&  10.5015867&  0.12011111\\ 
 Speech 49  &  25.4595605&  15.2331701&  0.08030729\\ 
 Silence 50  &  19.4560825&  11.9800991&  0.22160763\\ 
 Speech 50  &  25.2263110&  15.0835968&  0.08193836
